Box Number,Box Size & Weight,Contents,Exp. Date,Date Entered,Reserved For,Shipped To,Date Shipped,Audit 2013
Q79,L - ??,"Humidifiers, Etc.",,,,,,x
Q92,L - ??,Heated Respiratory Tubing,,,,,,x
Q102,L - ??,Oxygen Tubing (Flexible),,Clinton,,,,x
Q140,L - ??,Oxygen Tubing (Mostly Blue Flexible),No EXP,4/14/2011,,,,x
Q146,L - ??,41 Humidifiers; 25 Mednate; 5 Humidivents,No EXP,1/13/2012,,,,x
Q147,L - ??,Respiratory Mix,No EXP,1/18/2012,,,,x
Q150,L - ??,100 Nebulizer Tubing Kits,No EXP,1/18/2012,,,,x
Q153,L - ??,O2 Tubing/Nasal Cannula,No EXP,2/13/2012,,,,NO
Q154,L - ??,Respiratory Circuits x19; O2 Tubing x 23; Nasal Cannula x15; Nebulizer Kit x1; Connectors x4,No EXP,2/28/2012,,,,x
Q154,L - ??,Oxygen Masks & Nasal Cannula,,,,,,x
Q159,L - ??,Respiratory Mix,,,,,,x
Q160,L - ??,Respiratory Mix,No EXP,4/12/2012,,,,x
Q164,L - ??,Oxygen Tubing (Unsterile),No EXP,6/20/2012,,,,x
Q166,L - ??,Oxygen Tubing,No EXP,6/20/2012,,,,x
Q167,L - ??,Nebulizer Kits & Tubing,No EXP,7/3/2012,,,,x
Q168,L - 12 lbs.,12 Ventilator Tubing,No EXP,9/13/2012,,,,x
Q169,L - 19.5 lbs.,102 Oxygen Masks,No EXP,9/18/2012,,,,x
Q170,L - 32 lbs.,Nasal Cannula x230,No EXP,9/18/2012,,,,x
Q177 *Dupe* (Meant to be Q171),L - 32 lbs.,Nasal Cannula x230,No EXP,9/18/2012,,,,x
Q172,L - 28 lbs.,Oxygen Tubing,No EXP,9/18/2012,,,,x
Q173,L - 30 lbs.,Oxygen Tubing,No EXP,9/18/2012,,,,x
Q174,L - 38 lbs.,Nasal cannula x270,No EXP,9/18/2012,,,,x
Q175,L - 24 lbs.,Pediatric Nasal Cannula x175; Pediatric Face Masks x24,No EXP,9/18/2012,,,,x
Q176,L - 21.5 lbs.,24 ComfortFlo Humidification Systems (Use w/ Hudson RCI Heaters to Provide Heated Humidified Gas),,9/18/2012,,,,x
Q177,L - 24 lbs.,95 Nasal Cannula; 26 Masks,No EXP,9 /28/2012,,,,x
Q178,L - 18 lbs.,Oxygen Masks,No EXP,9/28/2012,,,,x
Q179,S - 9 lbs.,40 Nebulizers,No EXP,9/28/2012,,,,x
Q180,L - 16.5 lbs.,IPPB Universal Circuits x23,No EXP,9/28/2012,,,,x
Q181,L - 17.5 lbs.,IPPB Universal Circuits x39,No EXP,9/28/2012,,,,x
Q182,L - 16.5 lbs.,IPPB Universal Circuits x36,No EXP,10/1/2012,,,,x
Q183,L - 19 lbs.,29 Adult Nasal Cannula; 62 Adult Oxygen Masks,No EXP,10/1/2012,,,,x
Q184,L - 21 lbs.,120 Adult Oxygen Masks,No EXP,10/1/2012,,,,x
Q185,L - 22 lbs.,100 Adult Oxygen Masks,No EXP,10/1/2012,,,,x
Q186,L - 15 lbs.,Humidifiers x65,No EXP,10/17/2012,,,,x
